appid,name,recommendations,is_free,price,api_currency,genre,free_or_paid,price_efficiency
1808500,ARC Raiders,167848,False,39.99,USD,Action,Paid,4094.852403025128
2344520,Diablo® IV,44458,False,49.99,USD,Action,Paid,871.8964502843694
230410,Warframe,2883,True,0.0,,Action,Free,2883.0
730,Counter-Strike 2,4814602,True,0.0,,Action,Free,4814602.0
4124950,Ashes of Creation,2585,False,42.49,USD,Action,Paid,59.43895148309956
2694490,Path of Exile 2,145104,False,29.99,USD,Action,Paid,4682.284607938045
252490,Rust,1078332,False,9.49,USD,Action,Paid,102796.18684461391
3159330,Assassin’s Creed Shadows,26843,False,34.99,USD,Action,Paid,745.84606835232
1984270,Digimon Story Time Stranger,12349,False,55.99,USD,RPG,Paid,216.6871380944025
2592160,Dispatch,126648,False,29.99,USD,Action,Paid,4086.7376573088095
2050650,Resident Evil 4,133716,False,15.99,USD,Action,Paid,7870.276633313713
1085660,Destiny 2,132884,True,0.0,,Action,Free,132884.0
553850,HELLDIVERS™ 2,787251,False,39.99,USD,Action,Paid,19205.928275189068
3472040,NBA 2K26,6680,False,35.99,USD,Sports,Paid,180.58934847256015
1501750,Lords of the Fallen,31325,False,14.99,USD,Action,Paid,1959.0368980612882
236390,War Thunder,1946,True,0.0,,Action,Free,1946.0
1304930,The Outlast Trials,67903,False,11.99,USD,Action,Paid,5227.328714395689
275850,No Man's Sky,294885,False,10.79,USD,Action,Paid,25011.45038167939
518790,theHunter: Call of the Wild™,156776,False,2.19,USD,Adventure,Paid,49146.0815047022
1172470,Apex Legends™,1571,True,0.0,,Action,Free,1571.0
1812450,Bellwright,13369,False,19.79,USD,Action,Paid,643.0495430495431
2622380,ELDEN RING NIGHTREIGN,113083,False,39.99,USD,Action,Paid,2758.794828006831
2958130,Jurassic World Evolution 3,5514,False,47.99,USD,Simulation,Paid,112.5535823637477
381210,Dead by Daylight,627967,False,19.99,USD,Action,Paid,29917.43687470224
594650,Hunt: Showdown 1896,202768,False,13.49,USD,Action,Paid,13993.650793650793
2357570,Overwatch® 2,236,True,0.0,,Action,Free,236.0
3405690,EA SPORTS FC™ 26,26385,False,39.99,USD,Simulation,Paid,643.6935838009271
3606480,Call of Duty®: Black Ops 7,2508,False,69.99,USD,Action,Paid,35.32891956613608
502500,ACE COMBAT™ 7: SKIES UNKNOWN,40908,False,4.79,USD,Action,Paid,7065.284974093264
1190970,House Flipper 2,13558,False,23.99,USD,Casual,Paid,542.5370148059224
1401590,Disney Dreamlight Valley,20435,False,39.99,USD,Action,Paid,498.5362283483776
440,Team Fortress 2,45544,True,0.0,,Action,Free,45544.0
1142710,Total War: WARHAMMER III,94630,False,59.99,USD,Action,Paid,1551.5658304640103
552990,World of Warships,2008,True,0.0,,Action,Free,2008.0
435150,Divinity: Original Sin 2 - Definitive Edition,170092,False,44.99,USD,Adventure,Paid,3698.4561861274187
1151340,Fallout 76,70630,False,39.99,USD,RPG,Paid,1723.1031959014392
2062430,BALL x PIT,15639,False,11.99,USD,Action,Paid,1203.9260969976906
3948510,ARC Raiders - Upgrade to Deluxe Edition,354,False,19.99,USD,Action,Paid,16.865173892329683
812140,Assassin's Creed® Odyssey,162397,False,8.99,USD,Action,Paid,16255.955955955955
582660,Black Desert,60602,True,0.0,,Action,Free,60602.0
3230400,EA SPORTS™ Madden NFL 26,2547,False,69.99,USD,Simulation,Paid,35.878292717284126
359550,Tom Clancy's Rainbow Six® Siege X,1223091,True,0.0,,Action,Free,1223091.0
870780,Control Ultimate Edition,43181,False,5.99,USD,Action,Paid,6177.539341917024
3035570,Assassin's Creed Mirage,9158,False,14.99,USD,Action,Paid,572.7329580988118
2444750,Shape of Dreams,10344,False,17.49,USD,Action,Paid,559.4375338020552
1790600,DRAGON BALL: Sparking! ZERO,46857,False,34.99,USD,Action,Paid,1301.9449847179771
1361210,"Warhammer 40,000: Darktide",98528,False,39.99,USD,Action,Paid,2403.7082215174432
3949040,RV There Yet?,48473,False,7.19,USD,Action,Paid,5918.559218559218
1880620,Once Upon A KATAMARI,1036,False,29.99,USD,Action,Paid,33.43013875443692
632360,Risk of Rain 2,228245,False,24.99,USD,Action,Paid,8782.031550596384
801800,Atomfall,2962,False,29.99,USD,Action,Paid,95.57921910293643
2240620,UNBEATABLE,1152,False,25.19,USD,Adventure,Paid,43.986254295532646
1771300,Kingdom Come: Deliverance II,109532,False,59.99,USD,Action,Paid,1795.9009673717003
1627720,Lies of P,50743,False,29.99,USD,Action,Paid,1637.3991610196838
3028330,Battlefield™ REDSEC,8798,True,0.0,,Action,Free,8798.0
2842040,Star Wars Outlaws,6921,False,20.99,USD,Action,Paid,314.73396998635747
3186540,Destiny 2: Renegades,893,False,39.99,USD,Action,Paid,21.78580141497926
270880,American Truck Simulator,155054,False,19.99,USD,Indie,Paid,7387.041448308719
3527290,PEAK,208921,False,7.99,USD,Action,Paid,23239.265850945496
1145350,Hades II,98846,False,29.99,USD,Action,Paid,3189.6095514682156
3531720,ELDEN RING NIGHTREIGN The Forsaken Hollows,4563,False,15.0,USD,Action,Paid,285.1875
1778820,TEKKEN 8,41403,False,23.99,USD,Action,Paid,1656.7827130852343
1222670,The Sims™ 4,82152,True,0.0,,Adventure,Free,82152.0
3167020,Escape From Duckov,67279,False,15.83,USD,Action,Paid,3997.5638740344625
1857950,VEIN,5976,False,19.99,USD,Action,Paid,284.7070033349214
739630,Phasmophobia,651955,False,13.99,USD,Action,Paid,43492.661774516346
606160,ROUTINE,2154,False,22.49,USD,Action,Paid,91.69859514687101
1817230,Hi-Fi RUSH,26014,False,17.99,USD,Action,Paid,1369.8788836229596
438100,VRChat,149,True,0.0,,Adventure,Free,149.0
1284210,Guild Wars 2,417,True,0.0,,Adventure,Free,417.0
2429640,THRONE AND LIBERTY,10828,True,0.0,,Action,Free,10828.0
3241660,R.E.P.O.,265269,False,9.99,USD,Action,Paid,24137.30664240218
261550,Mount & Blade II: Bannerlord,216005,False,49.99,USD,Action,Paid,4236.222788782114
3164500,Schedule I,239397,False,19.99,USD,Action,Paid,11405.288232491663
2827200,MIMESIS,4771,False,7.99,USD,Action,Paid,530.7007786429366
418370,Resident Evil 7 Biohazard,73580,False,7.99,USD,Action,Paid,8184.649610678532
1029690,Sniper Elite 5,20828,False,4.99,USD,Action,Paid,3477.128547579299
1962663,Call of Duty®: Warzone™,9566,True,0.0,,Action,Free,9566.0
1783560,The Last Caretaker,4770,False,34.99,USD,Action,Paid,132.5368157821617
2781620,Risk of Rain 2: Alloyed Collective,3015,False,14.99,USD,Action,Paid,188.55534709193245
2537590,Microsoft Flight Simulator 2024,16170,False,69.99,USD,Simulation,Paid,227.7785603606142
306130,The Elder Scrolls® Online,130732,False,19.99,USD,Action,Paid,6228.29919009052
1922560,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,35308,False,29.99,USD,Action,Paid,1139.3352694417554
613100,House Flipper,88367,False,1.49,USD,Indie,Paid,35488.755020080316
1091500,Cyberpunk 2077,811492,False,44.99,USD,RPG,Paid,17644.966297021092
1144200,Ready or Not,236278,False,49.99,USD,Action,Paid,4633.810551088449
3450310,Europa Universalis V,18465,False,35.99,USD,Strategy,Paid,499.1889699918897
1364780,Street Fighter™ 6,42044,False,19.99,USD,Action,Paid,2003.049070986184
2383200,PATAPON 1+2 REPLAY,1641,False,19.79,USD,Action,Paid,78.93217893217894
284160,BeamNG.drive,332306,False,24.99,USD,Racing,Paid,12785.917660638708
1527950,Wartales,29396,False,34.99,USD,Adventure,Paid,816.7824395665463
2169200,Sniper Elite: Resistance,3579,False,29.99,USD,Action,Paid,115.4888673765731
2300320,Farming Simulator 25,28444,False,29.99,USD,Simulation,Paid,917.8444659567602
2840770,Avatar: Frontiers of Pandora™,6073,False,29.99,USD,Action,Paid,195.96644078735076
529340,Victoria 3,38988,False,14.99,USD,Simulation,Paid,2438.2739212007505
1203620,Enshrouded,80584,False,29.99,USD,Action,Paid,2600.322684737012
2927200,Mount & Blade II: Bannerlord - War Sails,3138,False,24.99,USD,Action,Paid,120.73874567141209
2183900,"Warhammer 40,000: Space Marine 2",139048,False,59.99,USD,Action,Paid,2279.8491555992787
1407200,World of Tanks,512,True,0.0,,Action,Free,512.0
1030300,Hollow Knight: Silksong,338961,False,19.99,USD,Action,Paid,16148.689852310625
1599340,Lost Ark,65217,True,0.0,,Action,Free,65217.0
3228520,Clair Obscur: Expedition 33 – Deluxe Edition Upgrade,606,False,8.79,USD,Action,Paid,61.89989785495404
29720,Guild Wars® Reforged,2021,False,19.99,USD,Action,Paid,96.28394473558838
322170,Geometry Dash,449357,False,4.99,USD,Action,Paid,75017.86310517529
489830,The Elder Scrolls V: Skyrim Special Edition,201015,False,39.99,USD,RPG,Paid,4904.000975847767
1601580,Frostpunk 2,18387,False,26.99,USD,Simulation,Paid,656.9131832797428
3274580,Anno 117: Pax Romana,8226,False,47.99,USD,Simulation,Paid,167.91181873851806
750920,Shadow of the Tomb Raider: Definitive Edition,66447,False,2.0,USD,Action,Paid,22149.0
454650,DRAGON BALL XENOVERSE 2,40827,False,5.99,USD,Action,Paid,5840.772532188841
2879840,Escape Simulator 2,2491,False,15.99,USD,Adventure,Paid,146.61565626839317
1326470,Sons Of The Forest,249257,False,29.99,USD,Action,Paid,8043.142949338497
1285190,Borderlands 4,50382,False,69.99,USD,Action,Paid,709.7055923369489
281990,Stellaris,136402,False,39.99,USD,Simulation,Paid,3327.689680409856
1172620,Sea of Thieves: 2025 Edition,313497,False,27.99,USD,Action,Paid,10813.970334598138
1158310,Crusader Kings III,89646,False,29.99,USD,Rol,Paid,2892.7395934172314
2101960,Cronos: The New Dawn,5142,False,44.99,USD,Action,Paid,111.80691454664057
3846120,MineMogul,393,False,12.74,USD,Indie,Paid,28.602620087336245
1263240,Skate Story,663,False,19.99,USD,Action,Paid,31.58646974749881
1313140,Cult of the Lamb,96139,False,12.49,USD,Action,Paid,7126.686434395849
1286830,STAR WARS™: The Old Republic™,444,True,0.0,,Massively Multiplayer,Free,444.0
2385530,PGA TOUR 2K25,2545,False,28.0,USD,RPG,Paid,87.75862068965517
394360,Hearts of Iron IV,263244,False,49.99,USD,Simulation,Paid,5162.659344969602
1096530,Solasta: Crown of the Magister,18479,False,7.49,USD,Adventure,Paid,2176.5606595995287
1196590,Resident Evil Village,90665,False,7.49,USD,Action,Paid,10679.034157832744
678960,CODE VEIN,44423,False,8.99,USD,Action,Paid,4446.746746746747
2525380,Tomb Raider IV-VI Remastered,1248,False,14.99,USD,Action,Paid,78.04878048780488
3014320,OCTOPATH TRAVELER 0,942,False,49.99,USD,RPG,Paid,18.474210629535204
1392860,Little Nightmares III,8226,False,39.59,USD,Adventure,Paid,202.66075388026607
1167630,Teardown,109418,False,14.99,USD,Action,Paid,6842.901813633521
427520,Factorio,184419,False,35.0,USD,Casual,Paid,5122.75
3419910,Light Up The Town,294,False,13.19,USD,Casual,Paid,20.71881606765328
949230,Cities: Skylines II,56609,False,49.99,USD,Simulation,Paid,1110.1980780545205
377160,Fallout 4,275742,False,19.99,USD,RPG,Paid,13136.827060505004
3156770,Witchfire,11605,False,31.99,USD,Action,Paid,351.7732646256442
2221490,Tom Clancy’s The Division® 2,24236,False,7.49,USD,Action,Paid,2854.652532391048
1938090,Call of Duty®,402301,False,0.0,,Action,Paid,402301.0
678950,DRAGON BALL FighterZ,53196,False,9.59,USD,Action,Paid,5023.229461756374
266410,iRacing,4458,False,9.99,USD,Massively Multiplayer,Paid,405.64149226569606
740130,Tales of Arise,26993,False,9.99,USD,Action,Paid,2456.14194722475
1601570,The Alters,11316,False,24.49,USD,Adventure,Paid,443.9387995292272
1689620,BLEACH Rebirth of Souls,4183,False,35.99,USD,Action,Paid,113.0846174641795
1449110,The Outer Worlds 2,5754,False,69.99,USD,Action,Paid,81.05366953091985
3059520,F1® 25,13327,False,59.99,USD,Course automobile,Paid,218.51123134940153
1874880,Arma Reforger,37473,False,24.99,USD,Action,Paid,1441.8237783762986
1162750,Songs of Syx,6204,False,18.74,USD,Casual,Paid,314.28571428571433
911400,Assassin's Creed® III Remastered,12590,False,9.99,USD,Action,Paid,1145.5868971792538
1154030,Titan Quest II,13471,False,27.99,USD,Action,Paid,464.67747499137636
530611,End of Zoe,1108,False,3.74,USD,Action,Paid,233.75527426160338
291550,Brawlhalla,2892,True,0.0,,Action,Free,2892.0
570,Dota 2,14366,True,0.0,,Action,Free,14366.0
1604030,V Rising,104952,False,17.49,USD,Action,Paid,5676.149269875609
814000,ONE PIECE ODYSSEY,2327,False,14.79,USD,Action,Paid,147.37175427485752
578080,PUBG: BATTLEGROUNDS,1752908,True,0.0,,Action,Free,1752908.0
440900,Conan Exiles,74587,False,9.99,USD,Action,Paid,6786.80618744313
2070270,Cloudheim,433,False,26.99,USD,Action,Paid,15.469810646659521
526870,Satisfactory,214235,False,18.99,USD,Adventure,Paid,10717.10855427714
1129580,Medieval Dynasty,39672,False,17.49,USD,Action,Paid,2145.59221200649
1669000,Age of Wonders 4,15234,False,49.99,USD,RPG,Paid,298.7644636203177
3450960,Total War: WARHAMMER III - Aislinn – Tides of Torment,408,False,8.99,USD,Action,Paid,40.84084084084084
2356560,Monster Hunter Stories,939,False,9.89,USD,RPG,Paid,86.2258953168044
1372110,JoJo's Bizarre Adventure: All-Star Battle R,11334,False,9.99,USD,Action,Paid,1031.3011828935396
1446780,MONSTER HUNTER RISE,74021,False,7.99,USD,Action,Paid,8233.704115684093
1643320,S.T.A.L.K.E.R. 2: Heart of Chornobyl,95663,False,59.99,USD,Action,Paid,1568.503033284145
373420,Divinity: Original Sin - Enhanced Edition,24680,False,39.99,USD,Adventure,Paid,602.0980727006587
2186680,"Warhammer 40,000: Rogue Trader",26944,False,49.99,USD,Action,Paid,528.4173367326927
250900,The Binding of Isaac: Rebirth,335664,False,14.99,USD,Action,Paid,20992.120075046903
391220,Rise of the Tomb Raider™,117132,False,2.99,USD,Action,Paid,29356.390977443607
400750,Call to Arms - Gates of Hell: Ostfront,26939,False,34.99,USD,Action,Paid,748.5134759655459
3450970,Total War: WARHAMMER III - Sayl – Tides of Torment,245,False,8.99,USD,Action,Paid,24.524524524524523
2947440,SILENT HILL f,13334,False,36.99,USD,Action,Paid,350.9871018689129
2138330,Cyberpunk 2077: Phantom Liberty,20315,False,29.99,USD,RPG,Paid,655.5340432397547
976730,Halo: The Master Chief Collection,228453,False,39.99,USD,Action,Paid,5573.383752134667
3450980,Total War: WARHAMMER III - Dechala – Tides of Torment,262,False,8.99,USD,Action,Paid,26.226226226226224
2406770,Bodycam,35994,False,17.99,USD,Action,Paid,1895.4186413902055
1295660,Sid Meier's Civilization VII,38231,False,69.99,USD,Simulation,Paid,538.5406395266939
594570,Total War: WARHAMMER II,87542,False,59.99,USD,Action,Paid,1435.3500573864567
286160,Tabletop Simulator,45901,False,19.99,USD,Casual,Paid,2186.803239637923
431960,Wallpaper Engine,875482,False,2.99,USD,Casual,Paid,219419.0476190476
2688950,Planet Coaster 2,10488,False,24.99,USD,Simulation,Paid,403.53982300884957
883710,Resident Evil 2,126624,False,9.99,USD,Action,Paid,11521.74704276615
2119830,MISERY,11313,False,9.99,USD,Action,Paid,1029.3903548680619
